brand_id,click_num
1360,49151
3738,10130
82,9719
1446,9426
6215,8568
1214,8470
5376,8282
2276,7990
1662,7808
8235,7661
6065,5644
3969,5603
4705,5572
4290,5524
6585,5264
3700,5126
6742,4555
2104,4400
5434,4384
7995,4273
7069,3992
7892,3988
385,3963
4073,3866
5818,3843
3345,3505
4953,3503
4360,3500
1164,3449
3943,3417
3997,3378
2337,3365
6143,3344
376,3276
5683,3072
3650,2901
5800,2883
1866,2842
8154,2734
4058,2719
4874,2718
7749,2697
3535,2688
2045,2679
8411,2646
3708,2619
6938,2599
4509,2556
6109,2533
4120,2472
3929,2470
247,2469
1579,2457
1128,2374
8417,2354
7724,2269
6320,2232
99,2207
1661,2190
1954,2178
4382,2177
7931,2105
5579,2079
6762,2072
3614,2034
7279,2033
1392,1983
2044,1941
3954,1906
1573,1883
4801,1869
5795,1868
6445,1867
8351,1861
1439,1803
2240,1784
6236,1783
6652,1765
4365,1762
4026,1736
3273,1736
4276,1729
5735,1717
7033,1708
2946,1644
7141,1640
3481,1637
4594,1635
7164,1624
3091,1621
2761,1620
7666,1617
6443,1602
7606,1598
2350,1596
1016,1551
2197,1551
856,1547
2334,1538
6220,1512
5812,1511
1859,1496
2116,1463
7093,1455
6279,1433
3489,1428
2184,1421
7319,1420
8353,1402
3866,1402
4014,1394
1552,1394
7980,1344
7703,1330
2840,1325
7863,1322
2924,1319
4805,1284
795,1283
1605,1276
1847,1270
2446,1249
1981,1236
7063,1228
549,1208
5491,1204
968,1197
1580,1193
7047,1165
3776,1144
3687,1142
4380,1131
5360,1124
3350,1123
6046,1098
8149,1087
3156,1077
4446,1074
7744,1074
7944,1069
520,1068
3012,1061
1995,1035
3964,1027
2031,1025
5993,1019
6826,1018
1151,1008
4396,1000
7551,993
4866,989
3369,987
4292,979
6066,973
300,957
6483,951
7885,950
5508,950
3791,941
4562,938
2651,938
2488,932
3730,932
6866,927
240,922
1766,919
1907,919
4947,916
4449,915
2232,906
603,878
320,873
1187,873
7178,872
6170,860
2459,856
3779,851
7479,850
6296,850
653,847
4387,842
7394,841
2541,841
928,836
6446,833
7628,831
6267,827
6860,826
7334,822
2183,820
